decision_id,source_root_id,project_id,family_id,relative_path,file_name,file_id,sheet_id,file_sha256,file_size,workbook_format,worksheet_name,worksheet_visibility,worksheet_fingerprint,workbook_sheet_count,detected_project_identifiers,detected_customer_identifiers,detected_document_role,parser_name,parser_version,parse_status,formula_dependency_status,external_link_status,named_range_status,revision_status,duplicate_or_supersession,proposed_decision,final_decision,reason_codes,evidence_references,policy_version,reviewer_or_approver,decision_timestamp,approval_manifest_hash,sanitized_artifact_hash
SGD-A9E24B9687016F,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\工作記錄單國倫高鐵台南車站配水池改善ls.xls,工作記錄單國倫高鐵台南車站配水池改善ls.xls,SRC-ALL-PROJECTS-FILE-5B4CC789877D,SRC-ALL-PROJECTS-FILE-5B4CC789877D-XLS-SHEET-002,20373D3EBB7A58462AC4EAC4623F60A87349F6F2D4A08203A1095349DC1C6010,155136,xls,0415,visible,80F99AC9C6518B1C241192861715CA6A227CACBF8E8B08CB512EBB3C660380EC,6,1110701,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-5B4CC789877D|SRC-ALL-PROJECTS-FILE-5B4CC789877D-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-6597A061D0E497,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\工作記錄單國倫高鐵台南車站配水池改善ls.xls,工作記錄單國倫高鐵台南車站配水池改善ls.xls,SRC-ALL-PROJECTS-FILE-5B4CC789877D,SRC-ALL-PROJECTS-FILE-5B4CC789877D-XLS-SHEET-003,20373D3EBB7A58462AC4EAC4623F60A87349F6F2D4A08203A1095349DC1C6010,155136,xls,空白,visible,B5AD89DF08DECDCE5F994AD3DA7C3BBEA1E45E17C3F9FE8E167667935B3A6262,6,1110701,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-5B4CC789877D|SRC-ALL-PROJECTS-FILE-5B4CC789877D-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-F9952E2093E866,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\工作記錄單國倫高鐵台南車站配水池改善ls.xls,工作記錄單國倫高鐵台南車站配水池改善ls.xls,SRC-ALL-PROJECTS-FILE-5B4CC789877D,SRC-ALL-PROJECTS-FILE-5B4CC789877D-XLS-SHEET-004,20373D3EBB7A58462AC4EAC4623F60A87349F6F2D4A08203A1095349DC1C6010,155136,xls,05,visible,C486E895C071C0C972EC1931CBA0899016DCFC94173F74D32DAB9D6E9DFCD142,6,1110701,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-5B4CC789877D|SRC-ALL-PROJECTS-FILE-5B4CC789877D-XLS-SHEET-004,source_guard_policy_v2_autonomous_eval,,,,
SGD-E201276AC2512B,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\工作記錄單國倫高鐵台南車站配水池改善ls.xls,工作記錄單國倫高鐵台南車站配水池改善ls.xls,SRC-ALL-PROJECTS-FILE-5B4CC789877D,SRC-ALL-PROJECTS-FILE-5B4CC789877D-XLS-SHEET-005,20373D3EBB7A58462AC4EAC4623F60A87349F6F2D4A08203A1095349DC1C6010,155136,xls,05 (2),visible,AB9BB32E176B865C84DBA725CE82266BEFF1495F0C2BAF3232E972E6C74BD8B2,6,1110701,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-5B4CC789877D|SRC-ALL-PROJECTS-FILE-5B4CC789877D-XLS-SHEET-005,source_guard_policy_v2_autonomous_eval,,,,
SGD-AAFE95BFC84612,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\工作記錄單國倫高鐵台南車站配水池改善ls.xls,工作記錄單國倫高鐵台南車站配水池改善ls.xls,SRC-ALL-PROJECTS-FILE-5B4CC789877D,SRC-ALL-PROJECTS-FILE-5B4CC789877D-XLS-SHEET-006,20373D3EBB7A58462AC4EAC4623F60A87349F6F2D4A08203A1095349DC1C6010,155136,xls,0505,visible,57704E40D688BC3C50FB45A7A772C06FDED685D61AAD5E0D2D8C702A299D384F,6,1110701,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-5B4CC789877D|SRC-ALL-PROJECTS-FILE-5B4CC789877D-XLS-SHEET-006,source_guard_policy_v2_autonomous_eval,,,,
SGD-EF5D32F598BEB4,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\國倫水電高鐵台南車站配水池改善會議審查表.xls,國倫水電高鐵台南車站配水池改善會議審查表.xls,SRC-ALL-PROJECTS-FILE-5FF5886E7DAD,SRC-ALL-PROJECTS-FILE-5FF5886E7DAD-XLS-SHEET-001,71BAE4F5331546A964589AEB9B7C2A5AFE2A571A0FE46F4658C8A819F438C74E,90112,xls,分析表,visible,DA5E61A3AD3BCD092F447F2D757AD0F4CC05B68BFC88C68CCFEB64AECF610FA6,3,1110701,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-5FF5886E7DAD|SRC-ALL-PROJECTS-FILE-5FF5886E7DAD-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-AE7E1799484930,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\國倫水電高鐵台南車站配水池改善會議審查表.xls,國倫水電高鐵台南車站配水池改善會議審查表.xls,SRC-ALL-PROJECTS-FILE-5FF5886E7DAD,SRC-ALL-PROJECTS-FILE-5FF5886E7DAD-XLS-SHEET-002,71BAE4F5331546A964589AEB9B7C2A5AFE2A571A0FE46F4658C8A819F438C74E,90112,xls,會議審查,visible,003A2F1A3214959CF63018EB036E02C80C1437A036E262183326E15BC5969A56,3,1110701,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-5FF5886E7DAD|SRC-ALL-PROJECTS-FILE-5FF5886E7DAD-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-54272996443934,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\國倫水電高鐵台南車站配水池改善會議審查表.xls,國倫水電高鐵台南車站配水池改善會議審查表.xls,SRC-ALL-PROJECTS-FILE-5FF5886E7DAD,SRC-ALL-PROJECTS-FILE-5FF5886E7DAD-XLS-SHEET-003,71BAE4F5331546A964589AEB9B7C2A5AFE2A571A0FE46F4658C8A819F438C74E,90112,xls,Sheet3,visible,2431A7B5E34F6CDDF636CB6420EDAF96BB8F1E51757547FA6AD1B769DF2C82B2,3,1110701,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-5FF5886E7DAD|SRC-ALL-PROJECTS-FILE-5FF5886E7DAD-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-28D54E32691B39,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\台南高鐵配水池改善合約.xls,台南高鐵配水池改善合約.xls,SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE,SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE-XLS-SHEET-001,5AD4CF7FED23BF8D08709AFACD27A2D5C5913A7B5CE4FA7778E724548CD1F636,59904,xls,標單總表,visible,69B419A89966BC4055506AE1065875A5A81B43AEA8EC74AB038F2025764DD94E,3,1110701,,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE|SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-CBE0E64C1A998D,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\台南高鐵配水池改善合約.xls,台南高鐵配水池改善合約.xls,SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE,SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE-XLS-SHEET-002,5AD4CF7FED23BF8D08709AFACD27A2D5C5913A7B5CE4FA7778E724548CD1F636,59904,xls,標單詳細表,visible,C6EF0E01B1F27F9F41A7DE00550D1BDCA290645779042524EDF4CD41F4764DCE,3,1110701,,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE|SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-70561B77CFF5EF,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\台南高鐵配水池改善合約.xls,台南高鐵配水池改善合約.xls,SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE,SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE-XLS-SHEET-003,5AD4CF7FED23BF8D08709AFACD27A2D5C5913A7B5CE4FA7778E724548CD1F636,59904,xls,標單單價分析表,visible,45967A551C312E7BAA1D5F3BC6AFFB4BE0FBC640C1D7FE8F1844118516048EA2,3,1110701,,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE|SRC-ALL-PROJECTS-FILE-7FA9DFDF99CE-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-1C40F913C6DE05,SRC-ALL-PROJECTS,1110701,國倫高鐵,111年度工作\111年度工作\111年度訂單(已完成)\1110701國倫高鐵台南車站清水池改善\國倫高鐵台南車站配水池改善成本分析表.xls,國倫高鐵台南車站配水池改善成本分析表.xls,SRC-ALL-PROJECTS-FILE-B177D8660A13,SRC-ALL-PROJECTS-FILE-B177D8660A13-XLS-SHEET-001,4C15AC7D5EDA6945AECD62BA87FADD60AE46D103788A9342B55D665BC33A3CBD,38912,xls,Sheet2,visible,2327F3E6ECEE912E215AF094F55DE408AB2C6FEEB3ABDC7FD50B51592DA9CE91,3,1110701,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-B177D8660A13|SRC-ALL-PROJECTS-FILE-B177D8660A13-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
