task_id,phase,agent_type,scope,workspace,input_manifest,output_manifest,status,parent_owner,child_thread_or_run_id,requested_model,actual_model,sandbox,started_at,heartbeat_at,completed_at,exit_status,result_path,trajectory_path,commit,blocker
CAL006-B-SOURCE_ROLE_CLASSIFIER,B,source_role_classifier,backfill source review for 1110101,manifests\calibration-006\backfill,orchestration\tasks\calibration-006\CAL006-B-SOURCE_ROLE_CLASSIFIER.md,,ACCEPTED,coordinator,CAL006-B-SOURCE_ROLE_CLASSIFIER,local,deterministic_local_rules,local_read_only_process,2026-06-23T10:26:49+08:00,2026-06-23T10:26:49+08:00,2026-06-23T10:26:49+08:00,PASS,manifests\calibration-006\backfill\reviews\source_role_classifier_review.json,orchestration\trajectories\calibration-006\CAL006-B-SOURCE_ROLE_CLASSIFIER.json,cc8580bea30157f8059b68ebad7e042cb3958dcd,
CAL006-B-PROJECT_IDENTITY_REVIEWER,B,project_identity_reviewer,backfill source review for 1110101,manifests\calibration-006\backfill,orchestration\tasks\calibration-006\CAL006-B-PROJECT_IDENTITY_REVIEWER.md,,ACCEPTED,coordinator,CAL006-B-PROJECT_IDENTITY_REVIEWER,local,deterministic_local_rules,local_read_only_process,2026-06-23T10:26:49+08:00,2026-06-23T10:26:49+08:00,2026-06-23T10:26:49+08:00,PASS,manifests\calibration-006\backfill\reviews\project_identity_reviewer_review.json,orchestration\trajectories\calibration-006\CAL006-B-PROJECT_IDENTITY_REVIEWER.json,cc8580bea30157f8059b68ebad7e042cb3958dcd,
CAL006-B-WORKBOOK_FORENSICS_REVIEWER,B,workbook_forensics_reviewer,backfill source review for 1110101,manifests\calibration-006\backfill,orchestration\tasks\calibration-006\CAL006-B-WORKBOOK_FORENSICS_REVIEWER.md,,ACCEPTED,coordinator,CAL006-B-WORKBOOK_FORENSICS_REVIEWER,local,deterministic_local_rules,local_read_only_process,2026-06-23T10:26:49+08:00,2026-06-23T10:26:49+08:00,2026-06-23T10:26:49+08:00,PASS,manifests\calibration-006\backfill\reviews\workbook_forensics_reviewer_review.json,orchestration\trajectories\calibration-006\CAL006-B-WORKBOOK_FORENSICS_REVIEWER.json,cc8580bea30157f8059b68ebad7e042cb3958dcd,
CAL006-B-LEAKAGE_RED_TEAM,B,leakage_red_team,backfill source review for 1110101,manifests\calibration-006\backfill,orchestration\tasks\calibration-006\CAL006-B-LEAKAGE_RED_TEAM.md,,ACCEPTED,coordinator,CAL006-B-LEAKAGE_RED_TEAM,local,deterministic_local_rules,local_read_only_process,2026-06-23T10:26:49+08:00,2026-06-23T10:26:49+08:00,2026-06-23T10:26:49+08:00,PASS,manifests\calibration-006\backfill\reviews\leakage_red_team_review.json,orchestration\trajectories\calibration-006\CAL006-B-LEAKAGE_RED_TEAM.json,cc8580bea30157f8059b68ebad7e042cb3958dcd,
CAL006-D-RUN-1110104-CAL006-A,D,mock_case_generator,fresh generation for 1110104,evals/runs/RUN-1110104-CAL006-A/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110104-CAL006-A.md,,ACCEPTED,coordinator,RUN-1110104-CAL006-A,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:27+08:00,2026-06-23T10:30:27+08:00,2026-06-23T10:30:27+08:00,PASS,evals\runs\RUN-1110104-CAL006-A\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110104-CAL006-A.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-D-RUN-1110101-CAL006-B,D,mock_case_generator,fresh generation for 1110101,evals/runs/RUN-1110101-CAL006-B/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110101-CAL006-B.md,,ACCEPTED,coordinator,RUN-1110101-CAL006-B,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:27+08:00,2026-06-23T10:30:27+08:00,2026-06-23T10:30:27+08:00,PASS,evals\runs\RUN-1110101-CAL006-B\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110101-CAL006-B.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-D-RUN-1110101-CAL006-A,D,mock_case_generator,fresh generation for 1110101,evals/runs/RUN-1110101-CAL006-A/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110101-CAL006-A.md,,ACCEPTED,coordinator,RUN-1110101-CAL006-A,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:28+08:00,2026-06-23T10:30:28+08:00,2026-06-23T10:30:28+08:00,PASS,evals\runs\RUN-1110101-CAL006-A\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110101-CAL006-A.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-D-RUN-1110204-CAL006-A,D,mock_case_generator,fresh generation for 1110204,evals/runs/RUN-1110204-CAL006-A/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110204-CAL006-A.md,,ACCEPTED,coordinator,RUN-1110204-CAL006-A,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:35+08:00,2026-06-23T10:30:35+08:00,2026-06-23T10:30:35+08:00,PASS,evals\runs\RUN-1110204-CAL006-A\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110204-CAL006-A.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-D-RUN-1110204-CAL006-B,D,mock_case_generator,fresh generation for 1110204,evals/runs/RUN-1110204-CAL006-B/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110204-CAL006-B.md,,ACCEPTED,coordinator,RUN-1110204-CAL006-B,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:37+08:00,2026-06-23T10:30:37+08:00,2026-06-23T10:30:37+08:00,PASS,evals\runs\RUN-1110204-CAL006-B\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110204-CAL006-B.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-D-RUN-1110104-CAL006-B,D,mock_case_generator,fresh generation for 1110104,evals/runs/RUN-1110104-CAL006-B/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110104-CAL006-B.md,,ACCEPTED,coordinator,RUN-1110104-CAL006-B,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:38+08:00,2026-06-23T10:30:38+08:00,2026-06-23T10:30:38+08:00,PASS,evals\runs\RUN-1110104-CAL006-B\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110104-CAL006-B.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-D-RUN-1110405-CAL006-A,D,mock_case_generator,fresh generation for 1110405,evals/runs/RUN-1110405-CAL006-A/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110405-CAL006-A.md,,ACCEPTED,coordinator,RUN-1110405-CAL006-A,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:45+08:00,2026-06-23T10:30:45+08:00,2026-06-23T10:30:45+08:00,PASS,evals\runs\RUN-1110405-CAL006-A\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110405-CAL006-A.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-D-RUN-1110205-CAL006-B,D,mock_case_generator,fresh generation for 1110205,evals/runs/RUN-1110205-CAL006-B/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110205-CAL006-B.md,,ACCEPTED,coordinator,RUN-1110205-CAL006-B,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:45+08:00,2026-06-23T10:30:45+08:00,2026-06-23T10:30:45+08:00,PASS,evals\runs\RUN-1110205-CAL006-B\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110205-CAL006-B.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-D-RUN-1110205-CAL006-A,D,mock_case_generator,fresh generation for 1110205,evals/runs/RUN-1110205-CAL006-A/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110205-CAL006-A.md,,ACCEPTED,coordinator,RUN-1110205-CAL006-A,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:46+08:00,2026-06-23T10:30:46+08:00,2026-06-23T10:30:46+08:00,PASS,evals\runs\RUN-1110205-CAL006-A\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110205-CAL006-A.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-D-RUN-1110405-CAL006-B,D,mock_case_generator,fresh generation for 1110405,evals/runs/RUN-1110405-CAL006-B/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110405-CAL006-B.md,,ACCEPTED,coordinator,RUN-1110405-CAL006-B,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:52+08:00,2026-06-23T10:30:52+08:00,2026-06-23T10:30:52+08:00,PASS,evals\runs\RUN-1110405-CAL006-B\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110405-CAL006-B.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-D-RUN-1110410-CAL006-A,D,mock_case_generator,fresh generation for 1110410,evals/runs/RUN-1110410-CAL006-A/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110410-CAL006-A.md,,ACCEPTED,coordinator,RUN-1110410-CAL006-A,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:52+08:00,2026-06-23T10:30:52+08:00,2026-06-23T10:30:52+08:00,PASS,evals\runs\RUN-1110410-CAL006-A\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110410-CAL006-A.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-D-RUN-1110410-CAL006-B,D,mock_case_generator,fresh generation for 1110410,evals/runs/RUN-1110410-CAL006-B/generator_workspace,orchestration\tasks\calibration-006\CAL006-D-RUN-1110410-CAL006-B.md,,ACCEPTED,coordinator,RUN-1110410-CAL006-B,default,unknown,codex_proxy_read_only_child_marker_plus_local_harness,2026-06-23T10:30:54+08:00,2026-06-23T10:30:54+08:00,2026-06-23T10:30:54+08:00,PASS,evals\runs\RUN-1110410-CAL006-B\generation_complete.json,orchestration\trajectories\calibration-006\CAL006-D-RUN-1110410-CAL006-B.json,a956df3e29c4c731c5769446742829c16250bcc8,
CAL006-E-REVIEW-RUN-1110101-CAL006-A,E,project_reviewer,primary review for RUN-1110101-CAL006-A,evals/sandboxes/RUN-1110101-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110101-CAL006-A.md,,ACCEPTED,coordinator,primary-RUN-1110101-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:18+08:00,2026-06-23T10:32:18+08:00,2026-06-23T10:32:18+08:00,PASS,evals\runs\RUN-1110101-CAL006-A\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110101-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-E-REVIEW-RUN-1110101-CAL006-B,E,project_reviewer,primary review for RUN-1110101-CAL006-B,evals/sandboxes/RUN-1110101-CAL006-B/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110101-CAL006-B.md,,ACCEPTED,coordinator,primary-RUN-1110101-CAL006-B,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:19+08:00,2026-06-23T10:32:19+08:00,2026-06-23T10:32:19+08:00,PASS,evals\runs\RUN-1110101-CAL006-B\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110101-CAL006-B.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-E-REVIEW-RUN-1110104-CAL006-A,E,project_reviewer,primary review for RUN-1110104-CAL006-A,evals/sandboxes/RUN-1110104-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110104-CAL006-A.md,,ACCEPTED,coordinator,primary-RUN-1110104-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:20+08:00,2026-06-23T10:32:20+08:00,2026-06-23T10:32:20+08:00,PASS,evals\runs\RUN-1110104-CAL006-A\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110104-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-E-REVIEW-RUN-1110104-CAL006-B,E,project_reviewer,primary review for RUN-1110104-CAL006-B,evals/sandboxes/RUN-1110104-CAL006-B/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110104-CAL006-B.md,,ACCEPTED,coordinator,primary-RUN-1110104-CAL006-B,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:21+08:00,2026-06-23T10:32:21+08:00,2026-06-23T10:32:21+08:00,PASS,evals\runs\RUN-1110104-CAL006-B\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110104-CAL006-B.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-E-REVIEW-RUN-1110204-CAL006-A,E,project_reviewer,primary review for RUN-1110204-CAL006-A,evals/sandboxes/RUN-1110204-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110204-CAL006-A.md,,ACCEPTED,coordinator,primary-RUN-1110204-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:21+08:00,2026-06-23T10:32:21+08:00,2026-06-23T10:32:21+08:00,PASS,evals\runs\RUN-1110204-CAL006-A\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110204-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-E-REVIEW-RUN-1110204-CAL006-B,E,project_reviewer,primary review for RUN-1110204-CAL006-B,evals/sandboxes/RUN-1110204-CAL006-B/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110204-CAL006-B.md,,ACCEPTED,coordinator,primary-RUN-1110204-CAL006-B,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:22+08:00,2026-06-23T10:32:22+08:00,2026-06-23T10:32:22+08:00,PASS,evals\runs\RUN-1110204-CAL006-B\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110204-CAL006-B.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-E-REVIEW-RUN-1110205-CAL006-A,E,project_reviewer,primary review for RUN-1110205-CAL006-A,evals/sandboxes/RUN-1110205-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110205-CAL006-A.md,,ACCEPTED,coordinator,primary-RUN-1110205-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:23+08:00,2026-06-23T10:32:23+08:00,2026-06-23T10:32:23+08:00,PASS,evals\runs\RUN-1110205-CAL006-A\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110205-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-E-REVIEW-RUN-1110205-CAL006-B,E,project_reviewer,primary review for RUN-1110205-CAL006-B,evals/sandboxes/RUN-1110205-CAL006-B/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110205-CAL006-B.md,,ACCEPTED,coordinator,primary-RUN-1110205-CAL006-B,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:24+08:00,2026-06-23T10:32:24+08:00,2026-06-23T10:32:24+08:00,PASS,evals\runs\RUN-1110205-CAL006-B\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110205-CAL006-B.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-E-REVIEW-RUN-1110405-CAL006-A,E,project_reviewer,primary review for RUN-1110405-CAL006-A,evals/sandboxes/RUN-1110405-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110405-CAL006-A.md,,ACCEPTED,coordinator,primary-RUN-1110405-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:25+08:00,2026-06-23T10:32:25+08:00,2026-06-23T10:32:25+08:00,PASS,evals\runs\RUN-1110405-CAL006-A\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110405-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-E-REVIEW-RUN-1110405-CAL006-B,E,project_reviewer,primary review for RUN-1110405-CAL006-B,evals/sandboxes/RUN-1110405-CAL006-B/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110405-CAL006-B.md,,ACCEPTED,coordinator,primary-RUN-1110405-CAL006-B,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:25+08:00,2026-06-23T10:32:25+08:00,2026-06-23T10:32:25+08:00,PASS,evals\runs\RUN-1110405-CAL006-B\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110405-CAL006-B.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
