decision_id,source_root_id,project_id,family_id,relative_path,file_name,file_id,sheet_id,file_sha256,file_size,workbook_format,worksheet_name,worksheet_visibility,worksheet_fingerprint,workbook_sheet_count,detected_project_identifiers,detected_customer_identifiers,detected_document_role,parser_name,parser_version,parse_status,formula_dependency_status,external_link_status,named_range_status,revision_status,duplicate_or_supersession,proposed_decision,final_decision,reason_codes,evidence_references,policy_version,reviewer_or_approver,decision_timestamp,approval_manifest_hash,sanitized_artifact_hash
SGD-81AE96C0380DAA,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\榮陳新竹富百田社區供水生產能力分表.xls,榮陳新竹富百田社區供水生產能力分表.xls,SRC-ALL-PROJECTS-FILE-4E73BC0246E0,SRC-ALL-PROJECTS-FILE-4E73BC0246E0-XLS-SHEET-002,3F692D90EB975250D6E030BBF215AA09CF89D9EACC170F30F9FACBDC1F77ED90,92160,xls,會議審查,visible,D71887E3DEC9BCA4F985796C64CA935621FBCBF7949AE3757C7E8B7F3A242E08,3,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-4E73BC0246E0|SRC-ALL-PROJECTS-FILE-4E73BC0246E0-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-9BDA3DD58B9090,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\榮陳新竹富百田社區供水生產能力分表.xls,榮陳新竹富百田社區供水生產能力分表.xls,SRC-ALL-PROJECTS-FILE-4E73BC0246E0,SRC-ALL-PROJECTS-FILE-4E73BC0246E0-XLS-SHEET-003,3F692D90EB975250D6E030BBF215AA09CF89D9EACC170F30F9FACBDC1F77ED90,92160,xls,Sheet3,visible,2431A7B5E34F6CDDF636CB6420EDAF96BB8F1E51757547FA6AD1B769DF2C82B2,3,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-4E73BC0246E0|SRC-ALL-PROJECTS-FILE-4E73BC0246E0-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-66BBC5F03808E4,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\榮陳新竹縣富百田社區開發供水 會議審查.xls,榮陳新竹縣富百田社區開發供水 會議審查.xls,SRC-ALL-PROJECTS-FILE-5A841E3BE7C5,SRC-ALL-PROJECTS-FILE-5A841E3BE7C5-XLS-SHEET-001,0A878BFF0B92DC0300948133B8BD78E0C0ABB26EFE5F7B531E02311EF1466BF0,92160,xls,分析表,visible,6C4228887E1154F44D16833E5FB5C3FFE88E490F6374EF7D601C7446474701B0,3,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-5A841E3BE7C5|SRC-ALL-PROJECTS-FILE-5A841E3BE7C5-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-856A12FF09FA95,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\榮陳新竹縣富百田社區開發供水 會議審查.xls,榮陳新竹縣富百田社區開發供水 會議審查.xls,SRC-ALL-PROJECTS-FILE-5A841E3BE7C5,SRC-ALL-PROJECTS-FILE-5A841E3BE7C5-XLS-SHEET-002,0A878BFF0B92DC0300948133B8BD78E0C0ABB26EFE5F7B531E02311EF1466BF0,92160,xls,會議審查,visible,5330739E869D45E6D86340E3D4F7A720CE6A3DF0B9F506D465096A11299F8FF1,3,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-5A841E3BE7C5|SRC-ALL-PROJECTS-FILE-5A841E3BE7C5-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-3A50F70ACE20D6,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\榮陳新竹縣富百田社區開發供水 會議審查.xls,榮陳新竹縣富百田社區開發供水 會議審查.xls,SRC-ALL-PROJECTS-FILE-5A841E3BE7C5,SRC-ALL-PROJECTS-FILE-5A841E3BE7C5-XLS-SHEET-003,0A878BFF0B92DC0300948133B8BD78E0C0ABB26EFE5F7B531E02311EF1466BF0,92160,xls,Sheet3,visible,2431A7B5E34F6CDDF636CB6420EDAF96BB8F1E51757547FA6AD1B769DF2C82B2,3,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-5A841E3BE7C5|SRC-ALL-PROJECTS-FILE-5A841E3BE7C5-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-C07D4EE47385BE,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\榮陳科技新竹縣富百田社區供水訂單成本分析.xls,榮陳科技新竹縣富百田社區供水訂單成本分析.xls,SRC-ALL-PROJECTS-FILE-D5393A167136,SRC-ALL-PROJECTS-FILE-D5393A167136-XLS-SHEET-001,313207DFE74DAE870C54BA635A6B23B24A44B0F46ECE69750604F31D347BAF2C,61952,xls,Sheet2,visible,5F18738DA20A417CB1F4AD25371D1B22E514B7D8A99701DA76925CAF00B09B2B,3,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-D5393A167136|SRC-ALL-PROJECTS-FILE-D5393A167136-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-0709662D1EE9F4,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\榮陳科技新竹縣富百田社區供水訂單成本分析.xls,榮陳科技新竹縣富百田社區供水訂單成本分析.xls,SRC-ALL-PROJECTS-FILE-D5393A167136,SRC-ALL-PROJECTS-FILE-D5393A167136-XLS-SHEET-002,313207DFE74DAE870C54BA635A6B23B24A44B0F46ECE69750604F31D347BAF2C,61952,xls,Sheet3,visible,92F08BD1419E91EF7839DC739DC4A1009C3BEDC83095CCC7B6EB5E93973D4128,3,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-D5393A167136|SRC-ALL-PROJECTS-FILE-D5393A167136-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-835EC27BBF73A4,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\榮陳科技新竹縣富百田社區供水訂單成本分析.xls,榮陳科技新竹縣富百田社區供水訂單成本分析.xls,SRC-ALL-PROJECTS-FILE-D5393A167136,SRC-ALL-PROJECTS-FILE-D5393A167136-XLS-SHEET-003,313207DFE74DAE870C54BA635A6B23B24A44B0F46ECE69750604F31D347BAF2C,61952,xls,Sheet1,visible,35F652C61C2FD7B7409EE7959EEFD9F640110595A3492F32D668EDFE7D96B920,3,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-D5393A167136|SRC-ALL-PROJECTS-FILE-D5393A167136-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-1195DBCAE18032,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\新竹縣富百田社區供水材料清單.xls,新竹縣富百田社區供水材料清單.xls,SRC-ALL-PROJECTS-FILE-DB13D61047A7,SRC-ALL-PROJECTS-FILE-DB13D61047A7-XLS-SHEET-001,356BD0CEA8461CCDD1C5DB24B3B98738670D753B9890E6960B8634557FD649BD,103936,xls,標單總表,visible,162F7E8B9B64AD5A21F4AC825D7761C6A631EF9037945B51E82D21C3E2B26E8E,3,1120202,榮陳,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-DB13D61047A7|SRC-ALL-PROJECTS-FILE-DB13D61047A7-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-1746CE203E64AA,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\新竹縣富百田社區供水材料清單.xls,新竹縣富百田社區供水材料清單.xls,SRC-ALL-PROJECTS-FILE-DB13D61047A7,SRC-ALL-PROJECTS-FILE-DB13D61047A7-XLS-SHEET-002,356BD0CEA8461CCDD1C5DB24B3B98738670D753B9890E6960B8634557FD649BD,103936,xls,標單詳細表,visible,011F1CE460C79128EF79460BE35E00F984D1AD21DB9EAC2258EA84F0ADD9E248,3,1120202,榮陳,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-DB13D61047A7|SRC-ALL-PROJECTS-FILE-DB13D61047A7-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-1883E4136965DB,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\新竹縣富百田社區供水材料清單.xls,新竹縣富百田社區供水材料清單.xls,SRC-ALL-PROJECTS-FILE-DB13D61047A7,SRC-ALL-PROJECTS-FILE-DB13D61047A7-XLS-SHEET-003,356BD0CEA8461CCDD1C5DB24B3B98738670D753B9890E6960B8634557FD649BD,103936,xls,標單單價分析表,visible,31889D6C4E55AA6E0B1CD059183BA3C56C59B6B236C3036195E7517024B62514,3,1120202,榮陳,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-DB13D61047A7|SRC-ALL-PROJECTS-FILE-DB13D61047A7-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-1929B3948DBE03,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\榮陳科技新竹縣富百田社區供水訂單成本分析分項.xls,榮陳科技新竹縣富百田社區供水訂單成本分析分項.xls,SRC-ALL-PROJECTS-FILE-E53D04B368AC,SRC-ALL-PROJECTS-FILE-E53D04B368AC-XLS-SHEET-001,363C90F19448AD619163E8BE8B3A6551F51945F7191391FDED13DCBE95A9686A,61952,xls,Sheet2,visible,1B1BE9FCA56F599EB5DE9E67FA521B6886F468EB3F73470755752A6EE05072C8,3,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-E53D04B368AC|SRC-ALL-PROJECTS-FILE-E53D04B368AC-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-FA5AF590DA4A75,SRC-ALL-PROJECTS,1120202,榮陳,112年度工作\112年度工作\1120202榮陳-新竹富百田社區開發供水\榮陳科技新竹縣富百田社區供水訂單成本分析分項.xls,榮陳科技新竹縣富百田社區供水訂單成本分析分項.xls,SRC-ALL-PROJECTS-FILE-E53D04B368AC,SRC-ALL-PROJECTS-FILE-E53D04B368AC-XLS-SHEET-002,363C90F19448AD619163E8BE8B3A6551F51945F7191391FDED13DCBE95A9686A,61952,xls,Sheet3,visible,BF55307F8D032DFCDB8D310698372727864040B8CEBE4A1E7C07F0A8C0B697AF,3,1120202,榮陳,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-E53D04B368AC|SRC-ALL-PROJECTS-FILE-E53D04B368AC-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
