decision_id,source_root_id,project_id,family_id,relative_path,file_name,file_id,sheet_id,file_sha256,file_size,workbook_format,worksheet_name,worksheet_visibility,worksheet_fingerprint,workbook_sheet_count,detected_project_identifiers,detected_customer_identifiers,detected_document_role,parser_name,parser_version,parse_status,formula_dependency_status,external_link_status,named_range_status,revision_status,duplicate_or_supersession,proposed_decision,final_decision,reason_codes,evidence_references,policy_version,reviewer_or_approver,decision_timestamp,approval_manifest_hash,sanitized_artifact_hash
SGD-9C44A25763284B,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園鄉利民橋加壓站合約審查表.xls,宇博彰化芬園鄉利民橋加壓站合約審查表.xls,SRC-ALL-PROJECTS-FILE-9C7505CDBB38,SRC-ALL-PROJECTS-FILE-9C7505CDBB38-XLS-SHEET-002,BB4A8FECCA3D1ED14D54FA6F9A3D0885F34D63160F23C585F6A0955750306501,90112,xls,會議審查,visible,0C7BA3AF42DCD0CC3D5CBC997B323C9A239748E558246F1671FBC29E5E9556D9,3,1110404,宇博實業,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-9C7505CDBB38|SRC-ALL-PROJECTS-FILE-9C7505CDBB38-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-4A92E00143B376,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園鄉利民橋加壓站合約審查表.xls,宇博彰化芬園鄉利民橋加壓站合約審查表.xls,SRC-ALL-PROJECTS-FILE-9C7505CDBB38,SRC-ALL-PROJECTS-FILE-9C7505CDBB38-XLS-SHEET-003,BB4A8FECCA3D1ED14D54FA6F9A3D0885F34D63160F23C585F6A0955750306501,90112,xls,Sheet3,visible,2431A7B5E34F6CDDF636CB6420EDAF96BB8F1E51757547FA6AD1B769DF2C82B2,3,1110404,宇博實業,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-9C7505CDBB38|SRC-ALL-PROJECTS-FILE-9C7505CDBB38-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-DD318B0D6BDC85,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園鄉利民橋加壓站生產能力分析表.xls,宇博彰化芬園鄉利民橋加壓站生產能力分析表.xls,SRC-ALL-PROJECTS-FILE-BAE592ED9C3A,SRC-ALL-PROJECTS-FILE-BAE592ED9C3A-XLS-SHEET-001,976F802FF970BBE318FB2968310AB3A86C8804D08F9FA8255F9F9D1855743ED1,90112,xls,分析表,visible,D82CF971A31DA4266E64495024A4FB5190441CB77EBF9472C69118F63D6144AC,3,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-BAE592ED9C3A|SRC-ALL-PROJECTS-FILE-BAE592ED9C3A-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-B4CC5F1F4D8000,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園鄉利民橋加壓站生產能力分析表.xls,宇博彰化芬園鄉利民橋加壓站生產能力分析表.xls,SRC-ALL-PROJECTS-FILE-BAE592ED9C3A,SRC-ALL-PROJECTS-FILE-BAE592ED9C3A-XLS-SHEET-002,976F802FF970BBE318FB2968310AB3A86C8804D08F9FA8255F9F9D1855743ED1,90112,xls,會議審查,visible,BBDD1D43247C07456A401D1B6444FE071E20394B3AC154B26CC8CACF5E951DB9,3,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-BAE592ED9C3A|SRC-ALL-PROJECTS-FILE-BAE592ED9C3A-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-FBE04F7E5C1D9F,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園鄉利民橋加壓站生產能力分析表.xls,宇博彰化芬園鄉利民橋加壓站生產能力分析表.xls,SRC-ALL-PROJECTS-FILE-BAE592ED9C3A,SRC-ALL-PROJECTS-FILE-BAE592ED9C3A-XLS-SHEET-003,976F802FF970BBE318FB2968310AB3A86C8804D08F9FA8255F9F9D1855743ED1,90112,xls,Sheet3,visible,2431A7B5E34F6CDDF636CB6420EDAF96BB8F1E51757547FA6AD1B769DF2C82B2,3,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-BAE592ED9C3A|SRC-ALL-PROJECTS-FILE-BAE592ED9C3A-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-154665F99F39D9,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園利民橋加壓站分項ls.xls,宇博彰化芬園利民橋加壓站分項ls.xls,SRC-ALL-PROJECTS-FILE-CA81957454CE,SRC-ALL-PROJECTS-FILE-CA81957454CE-XLS-SHEET-001,460ECF0ECB675D1D074665965459B57663D9B55FF25A1BB4356C135905A26A0A,31232,xls,Sheet1,visible,04EDB5C3BE300BC47A0B02A868204E2332F009FC9FE0CED31484D66764ABA289,3,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-CA81957454CE|SRC-ALL-PROJECTS-FILE-CA81957454CE-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-58743B0E288D2F,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園利民橋加壓站分項ls.xls,宇博彰化芬園利民橋加壓站分項ls.xls,SRC-ALL-PROJECTS-FILE-CA81957454CE,SRC-ALL-PROJECTS-FILE-CA81957454CE-XLS-SHEET-002,460ECF0ECB675D1D074665965459B57663D9B55FF25A1BB4356C135905A26A0A,31232,xls,Sheet2,visible,2327F3E6ECEE912E215AF094F55DE408AB2C6FEEB3ABDC7FD50B51592DA9CE91,3,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-CA81957454CE|SRC-ALL-PROJECTS-FILE-CA81957454CE-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-9FE56632926677,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\宇博彰化芬園利民橋加壓站分項ls.xls,宇博彰化芬園利民橋加壓站分項ls.xls,SRC-ALL-PROJECTS-FILE-CA81957454CE,SRC-ALL-PROJECTS-FILE-CA81957454CE-XLS-SHEET-003,460ECF0ECB675D1D074665965459B57663D9B55FF25A1BB4356C135905A26A0A,31232,xls,Sheet3,visible,54A7F3467D202254816CDDA76C992CF40888AD969355429892E7625654B0F933,3,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-CA81957454CE|SRC-ALL-PROJECTS-FILE-CA81957454CE-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-41EF350A34D739,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\工作記錄單宇博彰化芬園利民橋加壓站s.xls,工作記錄單宇博彰化芬園利民橋加壓站s.xls,SRC-ALL-PROJECTS-FILE-D2FD564B8814,SRC-ALL-PROJECTS-FILE-D2FD564B8814-XLS-SHEET-001,EC9EE04D8F60269FA08B2B18A186655F303B205B898A328A21BA26FD66D423D3,155136,xls,0413,visible,44B250AE62DD3B0BC927C3C0EBF31D46567F1342287E2EFDFBA771BAAA7F9D65,6,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-D2FD564B8814|SRC-ALL-PROJECTS-FILE-D2FD564B8814-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-41C59E198051F5,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\工作記錄單宇博彰化芬園利民橋加壓站s.xls,工作記錄單宇博彰化芬園利民橋加壓站s.xls,SRC-ALL-PROJECTS-FILE-D2FD564B8814,SRC-ALL-PROJECTS-FILE-D2FD564B8814-XLS-SHEET-002,EC9EE04D8F60269FA08B2B18A186655F303B205B898A328A21BA26FD66D423D3,155136,xls,0415,visible,80F99AC9C6518B1C241192861715CA6A227CACBF8E8B08CB512EBB3C660380EC,6,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-D2FD564B8814|SRC-ALL-PROJECTS-FILE-D2FD564B8814-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-311A2A3D5DBAD0,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\工作記錄單宇博彰化芬園利民橋加壓站s.xls,工作記錄單宇博彰化芬園利民橋加壓站s.xls,SRC-ALL-PROJECTS-FILE-D2FD564B8814,SRC-ALL-PROJECTS-FILE-D2FD564B8814-XLS-SHEET-003,EC9EE04D8F60269FA08B2B18A186655F303B205B898A328A21BA26FD66D423D3,155136,xls,空白,visible,B5AD89DF08DECDCE5F994AD3DA7C3BBEA1E45E17C3F9FE8E167667935B3A6262,6,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-D2FD564B8814|SRC-ALL-PROJECTS-FILE-D2FD564B8814-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-7C4A3DEC7F2D75,SRC-ALL-PROJECTS,1110404,宇博實業,111年度工作\111年度工作\111年度訂單(已完成)\1110404宇博實業-芬園利民橋\工作記錄單宇博彰化芬園利民橋加壓站s.xls,工作記錄單宇博彰化芬園利民橋加壓站s.xls,SRC-ALL-PROJECTS-FILE-D2FD564B8814,SRC-ALL-PROJECTS-FILE-D2FD564B8814-XLS-SHEET-004,EC9EE04D8F60269FA08B2B18A186655F303B205B898A328A21BA26FD66D423D3,155136,xls,05,visible,C486E895C071C0C972EC1931CBA0899016DCFC94173F74D32DAB9D6E9DFCD142,6,1110404,宇博實業,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-D2FD564B8814|SRC-ALL-PROJECTS-FILE-D2FD564B8814-XLS-SHEET-004,source_guard_policy_v2_autonomous_eval,,,,
