decision_id,source_root_id,project_id,family_id,relative_path,file_name,file_id,sheet_id,file_sha256,file_size,workbook_format,worksheet_name,worksheet_visibility,worksheet_fingerprint,workbook_sheet_count,detected_project_identifiers,detected_customer_identifiers,detected_document_role,parser_name,parser_version,parse_status,formula_dependency_status,external_link_status,named_range_status,revision_status,duplicate_or_supersession,proposed_decision,final_decision,reason_codes,evidence_references,policy_version,reviewer_or_approver,decision_timestamp,approval_manifest_hash,sanitized_artifact_hash
SGD-BE0AFEEFF6A1A8,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\宇博高雄廠大樹深井機電工程生產能力分析表.xls,宇博高雄廠大樹深井機電工程生產能力分析表.xls,SRC-ALL-PROJECTS-FILE-8E45F60A97E3,SRC-ALL-PROJECTS-FILE-8E45F60A97E3-XLS-SHEET-002,568D2B48872327C105CAA64A23462A987AB0D406D2CFD1CBB0203D5E3FFAC9FB,90112,xls,會議審查,visible,BBDD1D43247C07456A401D1B6444FE071E20394B3AC154B26CC8CACF5E951DB9,3,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-8E45F60A97E3|SRC-ALL-PROJECTS-FILE-8E45F60A97E3-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-A7FB34708F85AE,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\宇博高雄廠大樹深井機電工程生產能力分析表.xls,宇博高雄廠大樹深井機電工程生產能力分析表.xls,SRC-ALL-PROJECTS-FILE-8E45F60A97E3,SRC-ALL-PROJECTS-FILE-8E45F60A97E3-XLS-SHEET-003,568D2B48872327C105CAA64A23462A987AB0D406D2CFD1CBB0203D5E3FFAC9FB,90112,xls,Sheet3,visible,2431A7B5E34F6CDDF636CB6420EDAF96BB8F1E51757547FA6AD1B769DF2C82B2,3,1110203,,spreadsheet_other,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-8E45F60A97E3|SRC-ALL-PROJECTS-FILE-8E45F60A97E3-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-3BE84F07F6AEC2,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\高雄廠大樹深井機電材料清單.xls,高雄廠大樹深井機電材料清單.xls,SRC-ALL-PROJECTS-FILE-9E84C9B57489,SRC-ALL-PROJECTS-FILE-9E84C9B57489-XLS-SHEET-001,AA5B35E2F89EAF2F1DBAF6CCC98BD0EC34E0C3EE60B7949A7AEBF0CAA2AA6E73,110080,xls,標單總表,visible,044E9DB5E9EAA9E825058899EC678D42EF88C302BDB2EC2BD559AF703829AEF1,4,1100701|1110203,,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-9E84C9B57489|SRC-ALL-PROJECTS-FILE-9E84C9B57489-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-D64340943E2A07,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\高雄廠大樹深井機電材料清單.xls,高雄廠大樹深井機電材料清單.xls,SRC-ALL-PROJECTS-FILE-9E84C9B57489,SRC-ALL-PROJECTS-FILE-9E84C9B57489-XLS-SHEET-002,AA5B35E2F89EAF2F1DBAF6CCC98BD0EC34E0C3EE60B7949A7AEBF0CAA2AA6E73,110080,xls,標單詳細表,visible,B662987E27F5C2E8A618161E92405B1BBAC8357CD9AE8FAC42F63BAC0B009380,4,1100701|1110203,,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,FORMULA_DEPENDENCY_REVIEW_REQUIRED,NONE,NONE,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|FORMULA_REFERENCES_OTHER_SHEET|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-9E84C9B57489|SRC-ALL-PROJECTS-FILE-9E84C9B57489-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-F9BF4F7DA42074,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\高雄廠大樹深井機電材料清單.xls,高雄廠大樹深井機電材料清單.xls,SRC-ALL-PROJECTS-FILE-9E84C9B57489,SRC-ALL-PROJECTS-FILE-9E84C9B57489-XLS-SHEET-003,AA5B35E2F89EAF2F1DBAF6CCC98BD0EC34E0C3EE60B7949A7AEBF0CAA2AA6E73,110080,xls,標單單價分析表,visible,614FA87C55B414FAB2DD9472898DC336927690C1C5A4038FD5B78828D749B72C,4,1100701|1110203,,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-9E84C9B57489|SRC-ALL-PROJECTS-FILE-9E84C9B57489-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-37CFCCCB7DC8DF,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\高雄廠大樹深井機電材料清單.xls,高雄廠大樹深井機電材料清單.xls,SRC-ALL-PROJECTS-FILE-9E84C9B57489,SRC-ALL-PROJECTS-FILE-9E84C9B57489-XLS-SHEET-004,AA5B35E2F89EAF2F1DBAF6CCC98BD0EC34E0C3EE60B7949A7AEBF0CAA2AA6E73,110080,xls,標單資源統計表,visible,5C6B116B64B92A149381ADBF2F037933CD577BD7ABF1C6AE33122A4C2679FCDD,4,1100701|1110203,,allowed_material_list_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-9E84C9B57489|SRC-ALL-PROJECTS-FILE-9E84C9B57489-XLS-SHEET-004,source_guard_policy_v2_autonomous_eval,,,,
SGD-CE1085DAD86F97,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\宇博高雄廠大樹深井機電合約審查表.xls,宇博高雄廠大樹深井機電合約審查表.xls,SRC-ALL-PROJECTS-FILE-BFCEDE0E934D,SRC-ALL-PROJECTS-FILE-BFCEDE0E934D-XLS-SHEET-001,E3DC6AB59AD87A884F65F993B27DBE28B9636CBF9A46F92195B08E699C8351AF,90112,xls,分析表,visible,39A2693D6D07CFD0CF67C1FB98B893FD015E57ABD38AC3222EBE360C847D0486,3,1110203,,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-BFCEDE0E934D|SRC-ALL-PROJECTS-FILE-BFCEDE0E934D-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-8F73892FDF896A,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\宇博高雄廠大樹深井機電合約審查表.xls,宇博高雄廠大樹深井機電合約審查表.xls,SRC-ALL-PROJECTS-FILE-BFCEDE0E934D,SRC-ALL-PROJECTS-FILE-BFCEDE0E934D-XLS-SHEET-002,E3DC6AB59AD87A884F65F993B27DBE28B9636CBF9A46F92195B08E699C8351AF,90112,xls,會議審查,visible,BBDD1D43247C07456A401D1B6444FE071E20394B3AC154B26CC8CACF5E951DB9,3,1110203,,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-BFCEDE0E934D|SRC-ALL-PROJECTS-FILE-BFCEDE0E934D-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-4E7203B43CEE24,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\宇博高雄廠大樹深井機電合約審查表.xls,宇博高雄廠大樹深井機電合約審查表.xls,SRC-ALL-PROJECTS-FILE-BFCEDE0E934D,SRC-ALL-PROJECTS-FILE-BFCEDE0E934D-XLS-SHEET-003,E3DC6AB59AD87A884F65F993B27DBE28B9636CBF9A46F92195B08E699C8351AF,90112,xls,Sheet3,visible,2431A7B5E34F6CDDF636CB6420EDAF96BB8F1E51757547FA6AD1B769DF2C82B2,3,1110203,,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NAMED_RANGE_REVIEW_REQUIRED,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED|NAMED_RANGE_PRESENT,SRC-ALL-PROJECTS-FILE-BFCEDE0E934D|SRC-ALL-PROJECTS-FILE-BFCEDE0E934D-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
SGD-E0F79B6028C3EB,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\高雄廠大樹深井機電合約.xls,高雄廠大樹深井機電合約.xls,SRC-ALL-PROJECTS-FILE-F5DB215C4B12,SRC-ALL-PROJECTS-FILE-F5DB215C4B12-XLS-SHEET-001,B3365215E836DD25857EA145E65399FE289460DB132D250E6BCF99D26F507D65,107008,xls,標單總表,visible,044E9DB5E9EAA9E825058899EC678D42EF88C302BDB2EC2BD559AF703829AEF1,4,1100701|1110203,,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-F5DB215C4B12|SRC-ALL-PROJECTS-FILE-F5DB215C4B12-XLS-SHEET-001,source_guard_policy_v2_autonomous_eval,,,,
SGD-9BDA432652E196,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\高雄廠大樹深井機電合約.xls,高雄廠大樹深井機電合約.xls,SRC-ALL-PROJECTS-FILE-F5DB215C4B12,SRC-ALL-PROJECTS-FILE-F5DB215C4B12-XLS-SHEET-002,B3365215E836DD25857EA145E65399FE289460DB132D250E6BCF99D26F507D65,107008,xls,標單詳細表,visible,B70FD20CD70294C1421F98FEE50560CC05BC458481BA24C414C0518E97F3C6E4,4,1100701|1110203,,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,FORMULA_DEPENDENCY_REVIEW_REQUIRED,NONE,NONE,CURRENT_OR_UNKNOWN,,QUARANTINED,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|FORMULA_REFERENCES_OTHER_SHEET|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-F5DB215C4B12|SRC-ALL-PROJECTS-FILE-F5DB215C4B12-XLS-SHEET-002,source_guard_policy_v2_autonomous_eval,,,,
SGD-6591E430BCF4BC,SRC-ALL-PROJECTS,1110203,宇博高雄,111年度工作\111年度工作\111年度訂單(已完成)\1110203宇博高雄廠大樹深井\高雄廠大樹深井機電合約.xls,高雄廠大樹深井機電合約.xls,SRC-ALL-PROJECTS-FILE-F5DB215C4B12,SRC-ALL-PROJECTS-FILE-F5DB215C4B12-XLS-SHEET-003,B3365215E836DD25857EA145E65399FE289460DB132D250E6BCF99D26F507D65,107008,xls,標單單價分析表,visible,1D326F2CD054CE507782D233C75DE5EBDF01F0ED9269AB9A1F25FC7AC5B7E76C,4,1100701|1110203,,allowed_contract_workbook,excel_com_legacy_xls,16.0,PARSED_WITH_FINGERPRINT,NONE,NONE,NONE,CURRENT_OR_UNKNOWN,,CANDIDATE,UNREVIEWED,CURRENT_PROJECT_ID_MATCH_REVIEWABLE|LEGACY_XLS_PARSED_BY_EXCEL_COM_READ_ONLY|MACROS_DISABLED,SRC-ALL-PROJECTS-FILE-F5DB215C4B12|SRC-ALL-PROJECTS-FILE-F5DB215C4B12-XLS-SHEET-003,source_guard_policy_v2_autonomous_eval,,,,
